,state,action,reward,value
0,"(0, 0)",down,0.667943574432627,7.095351767068864
1,"(0, 0)",right,0.667943574432627,0.6091098557020519
2,"(0, 0)",lower-right,1.414213562373095,0.30927542249394846
3,"(0, 1)",down,0.746269987940468,0.515306266138007
4,"(0, 1)",left,-0.667943574432627,-0.07415013809688148
5,"(0, 1)",right,0.5721723425875478,0.11412646062252632
6,"(0, 1)",lower-left,-0.0,0.034861493120330454
7,"(0, 1)",lower-right,1.4031242374328485,16.383746443309317
8,"(0, 2)",down,0.8309518948453007,7.694596015034726
9,"(0, 2)",left,-0.5721723425875478,-0.04290561345056763
10,"(0, 2)",right,0.445787087710797,0.11191520830442718
11,"(0, 2)",lower-left,0.17409764535292016,0.07437254142619697
12,"(0, 2)",lower-right,1.3588159398457211,0.4621563334092031
13,"(0, 3)",down,0.9130288521349241,8.52728323514539
14,"(0, 3)",left,-0.445787087710797,-0.07566056102891569
15,"(0, 3)",right,0.28614529354171925,0.26071385238428546
16,"(0, 3)",lower-left,0.38516480713450374,0.0
17,"(0, 3)",lower-right,1.2620591815168432,0.17131054682067218
18,"(0, 4)",down,0.9759138879751239,1.250640772446318
19,"(0, 4)",left,-0.28614529354171925,-0.017734236169603356
20,"(0, 4)",right,0.09901951359278449,0.06513469731633496
21,"(0, 4)",lower-left,0.6268835585932049,0.07356864904388906
22,"(0, 4)",lower-right,1.0990195135927845,9.873490281177336
23,"(0, 5)",down,1.0,0.0
24,"(0, 5)",left,-0.09901951359278449,0.6044077767632526
25,"(0, 5)",right,-0.09901951359278449,0.015017149130608228
26,"(0, 5)",lower-left,0.8768943743823394,0.3340021125581839
27,"(0, 5)",lower-right,0.8768943743823394,7.950826594201794
28,"(0, 6)",down,0.9759138879751239,8.492779177904225
29,"(0, 6)",left,0.09901951359278449,0.4259968734297222
30,"(0, 6)",right,-0.28614529354171925,-0.054367605772926667
31,"(0, 6)",lower-left,1.0990195135927845,0.27346206764076886
32,"(0, 6)",lower-right,0.6268835585932049,0.8875133004068045
33,"(0, 7)",down,0.9130288521349241,0.5862365768515551
34,"(0, 7)",left,0.28614529354171925,0.2039180005598777
35,"(0, 7)",right,-0.445787087710797,0.022350539294520435
36,"(0, 7)",lower-left,1.2620591815168432,15.433129117918169
37,"(0, 7)",lower-right,0.38516480713450374,0.22005861299424317
38,"(0, 8)",down,0.8309518948453007,0.23581130436535652
39,"(0, 8)",left,0.445787087710797,0.05803098657555235
40,"(0, 8)",right,-0.5721723425875478,-0.016900744226472475
41,"(0, 8)",lower-left,1.3588159398457211,15.372666882763266
42,"(0, 8)",lower-right,0.17409764535292016,0.8011897510361813
43,"(0, 9)",down,0.746269987940468,0.9188597731851694
44,"(0, 9)",left,0.5721723425875478,0.0
45,"(0, 9)",lower-left,1.4031242374328485,13.745995909190698
46,"(1, 0)",up,-0.667943574432627,-0.10431906586150337
47,"(1, 0)",down,0.5721723425875478,0.23627257883821207
48,"(1, 0)",right,0.746269987940468,0.2118356749258779
49,"(1, 0)",upper-right,-0.0,0.11681678076083535
50,"(1, 0)",lower-right,1.4031242374328485,28.73661604771431
51,"(1, 1)",up,-0.746269987940468,-0.10724448869027377
52,"(1, 1)",down,0.6568542494923806,1.0301123288934242
53,"(1, 1)",left,-0.746269987940468,0.0
54,"(1, 1)",right,0.6568542494923806,0.25176588741428507
55,"(1, 1)",upper-left,-1.414213562373095,-0.3428583475930794
56,"(1, 1)",upper-right,-0.17409764535292016,0.025256493149984238
57,"(1, 1)",lower-left,-0.17409764535292016,0.0014682564013603159
58,"(1, 1)",lower-right,1.4142135623730958,14.236682435356364
59,"(1, 2)",up,-0.8309518948453007,-0.012404687429251507
60,"(1, 2)",down,0.7573593128807152,0.0
61,"(1, 2)",left,-0.6568542494923806,0.020103165150291154
62,"(1, 2)",right,0.5278640450004204,0.23254127804515773
63,"(1, 2)",upper-left,-1.4031242374328485,-0.25862486356980935
64,"(1, 2)",upper-right,-0.38516480713450374,1.3906186859434317
65,"(1, 2)",lower-left,-0.0,0.38958676076811805
66,"(1, 2)",lower-right,1.3944487245360109,39.11086108702443
67,"(1, 3)",up,-0.9130288521349241,-0.21293883248859502
68,"(1, 3)",down,0.8665846795355905,0.5155984195959932
69,"(1, 3)",left,-0.5278640450004204,-0.0680542488189206
70,"(1, 3)",right,0.349030329381919,1.0152612694209007
71,"(1, 3)",upper-left,-1.3588159398457211,-0.1220646572213304
72,"(1, 3)",upper-right,-0.6268835585932049,-0.048871419096078776
73,"(1, 3)",lower-left,0.22949526788029484,1.1819938286507186
74,"(1, 3)",lower-right,1.3098582948312,24.935052209637497
75,"(1, 4)",up,-0.9759138879751239,-0.1492953638291017
76,"(1, 4)",down,0.9608279654492811,9.40838091976828
77,"(1, 4)",left,-0.349030329381919,-0.05075406492139042
78,"(1, 4)",right,0.12310562561766059,0.10772820219388454
79,"(1, 4)",upper-left,-1.2620591815168432,-0.20366296960202834
80,"(1, 4)",upper-right,-0.8768943743823394,-0.13048165624647262
81,"(1, 4)",lower-left,0.5175543501536715,0.07077031653440496
82,"(1, 4)",lower-right,1.1231056256176606,0.2865132834088525
83,"(1, 5)",up,-1.0,1.241767479751296
84,"(1, 5)",down,1.0,17.782317656761993
85,"(1, 5)",left,-0.12310562561766059,0.085002132572934
86,"(1, 5)",right,-0.12310562561766059,0.031977598652603266
87,"(1, 5)",upper-left,-1.0990195135927845,-0.1638145371471421
88,"(1, 5)",upper-right,-1.0990195135927845,1.012206925476277
89,"(1, 5)",lower-left,0.8377223398316205,0.4473551637815083
90,"(1, 5)",lower-right,0.8377223398316205,0.40743055590492194
91,"(1, 6)",up,-0.9759138879751239,4.556010692161061
92,"(1, 6)",down,0.9608279654492811,1.9083287162865759
93,"(1, 6)",left,0.12310562561766059,5.130962539117954
94,"(1, 6)",right,-0.349030329381919,3.926961408481011
95,"(1, 6)",upper-left,-0.8768943743823394,1.1211105933588499
96,"(1, 6)",upper-right,-1.2620591815168432,-0.1656935881885812
97,"(1, 6)",lower-left,1.1231056256176606,51.12760997153449
98,"(1, 6)",lower-right,0.5175543501536715,3.9016487372815605
99,"(1, 7)",up,-0.9130288521349241,-0.15163679509435884
100,"(1, 7)",down,0.8665846795355905,0.10580856846831954
101,"(1, 7)",left,0.349030329381919,6.686370587235727
102,"(1, 7)",right,-0.5278640450004204,-0.10751112436693191
103,"(1, 7)",upper-left,-0.6268835585932049,0.34216384139188283
104,"(1, 7)",upper-right,-1.3588159398457211,-0.2790022422316587
105,"(1, 7)",lower-left,1.3098582948312,0.1400602191580082
106,"(1, 7)",lower-right,0.22949526788029484,0.6155147451199074
107,"(1, 8)",up,-0.8309518948453007,2.8004764432186686
108,"(1, 8)",down,0.7573593128807152,3.856128658084058
109,"(1, 8)",left,0.5278640450004204,0.06733373473550294
110,"(1, 8)",right,-0.6568542494923806,-0.07417571146569468
111,"(1, 8)",upper-left,-0.38516480713450374,-0.10003877441235662
112,"(1, 8)",upper-right,-1.4031242374328485,-0.12576509350782397
113,"(1, 8)",lower-left,1.3944487245360109,37.70106989690179
114,"(1, 8)",lower-right,-0.0,0.05321375998077008
115,"(1, 9)",up,-0.746269987940468,-0.0746269987940468
116,"(1, 9)",down,0.6568542494923806,0.16895091933337958
117,"(1, 9)",left,0.6568542494923806,6.786518630543647
118,"(1, 9)",upper-left,-0.17409764535292016,-0.00838005117958443
119,"(1, 9)",lower-left,1.4142135623730958,0.0
120,"(2, 0)",up,-0.5721723425875478,-0.11715052151752282
121,"(2, 0)",down,0.445787087710797,0.0
122,"(2, 0)",right,0.8309518948453007,8.136640724286355
123,"(2, 0)",upper-right,0.17409764535292016,0.025636188294260495
124,"(2, 0)",lower-right,1.3588159398457211,1.5612102668023398
125,"(2, 1)",up,-0.6568542494923806,0.0865244689057593
126,"(2, 1)",down,0.5278640450004204,4.783474161412198
127,"(2, 1)",left,-0.8309518948453007,-0.17696204970500196
128,"(2, 1)",right,0.7573593128807152,0.17261603403618891
129,"(2, 1)",upper-left,-1.4031242374328485,-0.28471496385745726
130,"(2, 1)",upper-right,-0.0,1.2899787005341135
131,"(2, 1)",lower-left,-0.38516480713450374,-0.01620377279261231
132,"(2, 1)",lower-right,1.3944487245360109,48.21560152004778
133,"(2, 2)",up,-0.7573593128807152,2.241694200726741
134,"(2, 2)",down,0.6370894116552956,1.315496227874854
135,"(2, 2)",left,-0.7573593128807152,-0.20524437379067384
136,"(2, 2)",right,0.6370894116552956,0.11962784993875553
137,"(2, 2)",upper-left,-1.4142135623730958,-0.2300117522413108
138,"(2, 2)",upper-right,-0.22949526788029484,-0.043604100897256026
139,"(2, 2)",lower-left,-0.22949526788029484,-0.05093599480331362
140,"(2, 2)",lower-right,1.4142135623730945,25.06631567498021
141,"(2, 3)",up,-0.8665846795355905,2.9999536026640516
142,"(2, 3)",down,0.7771241507177988,27.63756982192298
143,"(2, 3)",left,-0.6370894116552956,0.007365078639656264
144,"(2, 3)",right,0.4432736152956096,2.8150207390351882
145,"(2, 3)",upper-left,-1.3944487245360109,1.0498273564947276
146,"(2, 3)",upper-right,-0.5175543501536715,0.0
147,"(2, 3)",lower-left,-0.0,0.07208802138263273
148,"(2, 3)",lower-right,1.3694832979641993,0.4721863226995146
149,"(2, 4)",up,-0.9608279654492811,-0.2141565651106295
150,"(2, 4)",down,0.9262096826685897,3.094232164218881
151,"(2, 4)",left,-0.4432736152956096,-0.05024313590991924
152,"(2, 4)",right,0.16227766016837952,3.1917867125401083
153,"(2, 4)",upper-left,-1.3098582948312,-0.39084931164333425
154,"(2, 4)",upper-right,-0.8377223398316205,2.621357057233973
155,"(2, 4)",lower-left,0.33385053542218923,0.2605561631968441
156,"(2, 4)",lower-right,1.1622776601683795,39.87890141812889
157,"(2, 5)",up,-1.0,2.510929184027282
158,"(2, 5)",down,1.0,0.7564775204562946
159,"(2, 5)",left,-0.16227766016837952,0.06460854155282113
160,"(2, 5)",right,-0.16227766016837952,0.056645046484034484
161,"(2, 5)",upper-left,-1.1231056256176606,4.1340709722887
162,"(2, 5)",upper-right,-1.1231056256176606,-0.2439770150790914
163,"(2, 5)",lower-left,0.7639320225002102,0.276842558153895
164,"(2, 5)",lower-right,0.7639320225002102,44.65711528277487
165,"(2, 6)",up,-0.9608279654492811,-0.22196109105540718
166,"(2, 6)",down,0.9262096826685897,10.642673481310734
167,"(2, 6)",left,0.16227766016837952,0.1722100087858479
168,"(2, 6)",right,-0.4432736152956096,-0.03021368245115731
169,"(2, 6)",upper-left,-0.8377223398316205,-0.12434065831014655
170,"(2, 6)",upper-right,-1.3098582948312,-0.12549692677709878
171,"(2, 6)",lower-left,1.1622776601683795,0.0
172,"(2, 6)",lower-right,0.33385053542218923,0.18935894339452253
173,"(2, 7)",up,-0.8665846795355905,8.178727870390084
174,"(2, 7)",down,0.7771241507177988,3.0356904728760266
175,"(2, 7)",left,0.4432736152956096,0.38391894884494904
176,"(2, 7)",right,-0.6370894116552956,-0.03313372440808347
177,"(2, 7)",upper-left,-0.5175543501536715,1.3093195440424665
178,"(2, 7)",upper-right,-1.3944487245360109,5.027884266643475
179,"(2, 7)",lower-left,1.3694832979641993,46.71534360266347
180,"(2, 7)",lower-right,-0.0,1.7108284305544863
181,"(2, 8)",up,-0.7573593128807152,0.29397621677009833
182,"(2, 8)",down,0.6370894116552956,0.16936846581713438
183,"(2, 8)",left,0.6370894116552956,0.25367675135366624
184,"(2, 8)",right,-0.7573593128807152,-0.0682367087377363
185,"(2, 8)",upper-left,-0.22949526788029484,0.02992514157792076
186,"(2, 8)",upper-right,-1.4142135623730958,-0.2676838957427564
187,"(2, 8)",lower-left,1.4142135623730945,12.829024591447375
188,"(2, 8)",lower-right,-0.22949526788029484,0.004717376705372202
189,"(2, 9)",up,-0.6568542494923806,0.0
190,"(2, 9)",down,0.5278640450004204,5.552372077132137
191,"(2, 9)",left,0.7573593128807152,0.28433891737168415
192,"(2, 9)",upper-left,-0.0,0.009929122686457908
193,"(2, 9)",lower-left,1.3944487245360109,0.14989135469056392
194,"(3, 0)",up,-0.445787087710797,0.0
195,"(3, 0)",down,0.28614529354171925,0.9916953074119352
196,"(3, 0)",right,0.9130288521349241,0.26156374177290015
197,"(3, 0)",upper-right,0.38516480713450374,0.09862087975804466
198,"(3, 0)",lower-right,1.2620591815168432,10.297472195584621
199,"(3, 1)",up,-0.5278640450004204,-0.08292656551983574
200,"(3, 1)",down,0.349030329381919,0.8700391554163573
201,"(3, 1)",left,-0.9130288521349241,-0.08662172669594395
202,"(3, 1)",right,0.8665846795355905,9.731144597323587
203,"(3, 1)",upper-left,-1.3588159398457211,0.0
204,"(3, 1)",upper-right,0.22949526788029484,0.047284429470186504
205,"(3, 1)",lower-left,-0.6268835585932049,-0.0608236080105628
206,"(3, 1)",lower-right,1.3098582948312,0.16571318774993735
207,"(3, 2)",up,-0.6370894116552956,0.22238800986000168
208,"(3, 2)",down,0.4432736152956096,0.8903067616885822
209,"(3, 2)",left,-0.8665846795355905,2.81182770792093
210,"(3, 2)",right,0.7771241507177988,3.496720131856792
211,"(3, 2)",upper-left,-1.3944487245360109,3.4757261698029014
212,"(3, 2)",upper-right,-0.0,6.950116620445465
213,"(3, 2)",lower-left,-0.5175543501536715,0.6445488945930073
214,"(3, 2)",lower-right,1.3694832979641993,66.18977254556214
215,"(3, 3)",up,-0.7771241507177988,6.695500046562466
216,"(3, 3)",down,0.5923591472464005,7.1844801198876365
217,"(3, 3)",left,-0.7771241507177988,3.431469208708607
218,"(3, 3)",right,0.5923591472464005,10.775985526281415
219,"(3, 3)",upper-left,-1.4142135623730945,-0.37612655298497893
220,"(3, 3)",upper-right,-0.33385053542218923,-0.027844630518583033
221,"(3, 3)",lower-left,-0.33385053542218923,-0.0008272680840311977
222,"(3, 3)",lower-right,1.4142135623730951,72.88382237817152
223,"(3, 4)",up,-0.9262096826685897,-0.011393246452149697
224,"(3, 4)",down,0.8218544151266947,10.097688648564377
225,"(3, 4)",left,-0.5923591472464005,-0.1125482379768161
226,"(3, 4)",right,0.2360679774997898,0.02360679774997898
227,"(3, 4)",upper-left,-1.3694832979641993,0.0
228,"(3, 4)",upper-right,-0.7639320225002102,-0.16439089932311746
229,"(3, 4)",lower-left,-0.0,0.217746098991765
230,"(3, 4)",lower-right,1.2360679774997898,0.9826013383587853
231,"(3, 5)",up,-1.0,-0.38707898149989994
232,"(3, 5)",down,1.0,40.91914021077683
233,"(3, 5)",left,-0.2360679774997898,2.9747845263451196
234,"(3, 5)",right,-0.2360679774997898,-0.010388000887724094
235,"(3, 5)",upper-left,-1.1622776601683795,2.1090040132762073
236,"(3, 5)",upper-right,-1.1622776601683795,2.2176894253320327
237,"(3, 5)",lower-left,0.5857864376269049,0.4387157343936673
238,"(3, 5)",lower-right,0.5857864376269049,3.9074028143238633
239,"(3, 6)",up,-0.9262096826685897,11.334404433685236
240,"(3, 6)",down,0.8218544151266947,63.68444450611742
241,"(3, 6)",left,0.2360679774997898,4.712973963331044
242,"(3, 6)",right,-0.5923591472464005,4.814789920408199
243,"(3, 6)",upper-left,-0.7639320225002102,10.433253062329687
244,"(3, 6)",upper-right,-1.3694832979641993,-0.14669174058632112
245,"(3, 6)",lower-left,1.2360679774997898,0.2494247246064787
246,"(3, 6)",lower-right,-0.0,9.804972352755733
247,"(3, 7)",up,-0.7771241507177988,-0.1235202222659902
248,"(3, 7)",down,0.5923591472464005,11.382434402955894
249,"(3, 7)",left,0.5923591472464005,0.202523542148696
250,"(3, 7)",right,-0.7771241507177988,-0.014632909164281924
251,"(3, 7)",upper-left,-0.33385053542218923,0.02079668040407212
252,"(3, 7)",upper-right,-1.4142135623730945,-0.238951663517009
253,"(3, 7)",lower-left,1.4142135623730951,0.20141326400739362
254,"(3, 7)",lower-right,-0.33385053542218923,-0.01929604954379193
255,"(3, 8)",up,-0.6370894116552956,0.0181931281104012
256,"(3, 8)",down,0.4432736152956096,2.6875762126507436
257,"(3, 8)",left,0.7771241507177988,0.8817127484909182
258,"(3, 8)",right,-0.8665846795355905,2.5660181524652215
259,"(3, 8)",upper-left,-0.0,3.043795250260834
260,"(3, 8)",upper-right,-1.3944487245360109,-0.16136330760659476
261,"(3, 8)",lower-left,1.3694832979641993,33.775466144374064
262,"(3, 8)",lower-right,-0.5175543501536715,-0.004845931083687343
263,"(3, 9)",up,-0.5278640450004204,1.3669141790677868
264,"(3, 9)",down,0.349030329381919,0.27489435715834215
265,"(3, 9)",left,0.8665846795355905,14.498662746582824
266,"(3, 9)",upper-left,0.22949526788029484,0.5774616150661702
267,"(3, 9)",lower-left,1.3098582948312,0.40432809726272967
268,"(4, 0)",up,-0.28614529354171925,-0.008174514384956713
269,"(4, 0)",down,0.09901951359278449,0.07368287664556804
270,"(4, 0)",right,0.9759138879751239,11.39654375631697
271,"(4, 0)",upper-right,0.6268835585932049,0.07376265004540837
272,"(4, 0)",lower-right,1.0990195135927845,0.11186155743523102
273,"(4, 1)",up,-0.349030329381919,-0.039505351615837174
274,"(4, 1)",down,0.12310562561766059,0.1713499570972378
275,"(4, 1)",left,-0.9759138879751239,2.7609873099817923
276,"(4, 1)",right,0.9608279654492811,0.25887797299211607
277,"(4, 1)",upper-left,-1.2620591815168432,-0.21844028890195416
278,"(4, 1)",upper-right,0.5175543501536715,2.3218298130734434
279,"(4, 1)",lower-left,-0.8768943743823394,-0.14355770902868628
280,"(4, 1)",lower-right,1.1231056256176606,31.102501788556047
281,"(4, 2)",up,-0.4432736152956096,0.8439760542508778
282,"(4, 2)",down,0.16227766016837952,0.016227766016837952
283,"(4, 2)",left,-0.9608279654492811,0.01417726585800423
284,"(4, 2)",right,0.9262096826685897,8.742037447404016
285,"(4, 2)",upper-left,-1.3098582948312,-0.0479578604912488
286,"(4, 2)",upper-right,0.33385053542218923,0.2708758063455743
287,"(4, 2)",lower-left,-0.8377223398316205,-0.0069751643480778815
288,"(4, 2)",lower-right,1.1622776601683795,0.25596123133400644
289,"(4, 3)",up,-0.5923591472464005,2.679353041096276
290,"(4, 3)",down,0.2360679774997898,1.1840525836308153
291,"(4, 3)",left,-0.9262096826685897,-0.06040343260039409
292,"(4, 3)",right,0.8218544151266947,47.21333136378437
293,"(4, 3)",upper-left,-1.3694832979641993,1.7068366368330055
294,"(4, 3)",upper-right,-0.0,0.29420271061603037
295,"(4, 3)",lower-left,-0.7639320225002102,-0.08340345074933153
296,"(4, 3)",lower-right,1.2360679774997898,5.477834478211882
297,"(4, 4)",up,-0.8218544151266947,69.20513120758217
298,"(4, 4)",down,0.41421356237309515,33.05503884104927
299,"(4, 4)",left,-0.8218544151266947,102.9441825497114
300,"(4, 4)",right,0.41421356237309515,90.75456882380371
301,"(4, 4)",upper-left,-1.4142135623730951,51.60277480744966
302,"(4, 4)",upper-right,-0.5857864376269049,145.31958347656303
303,"(4, 4)",lower-left,-0.5857864376269049,175.3931399100341
304,"(4, 4)",lower-right,10.0,829.477613985302
305,"(4, 5)",up,-1.0,1.1420541940930549
306,"(4, 5)",down,10.0,482.80211417849
307,"(4, 5)",left,-0.41421356237309515,1.954309198509439
308,"(4, 5)",right,-0.41421356237309515,46.1998200667034
309,"(4, 5)",upper-left,-1.2360679774997898,27.167702934765863
310,"(4, 5)",upper-right,-1.2360679774997898,39.495745997229605
311,"(4, 5)",lower-left,-0.0,30.92881313153559
312,"(4, 5)",lower-right,-0.0,0.3954063959010001
313,"(4, 6)",up,-0.8218544151266947,159.28214620983192
314,"(4, 6)",down,0.41421356237309515,126.4238380890501
315,"(4, 6)",left,0.41421356237309515,194.45276579043286
316,"(4, 6)",right,-0.8218544151266947,280.9372170820684
317,"(4, 6)",upper-left,-0.5857864376269049,120.64197190703207
318,"(4, 6)",upper-right,-1.4142135623730951,126.56395601863275
319,"(4, 6)",lower-left,10.0,907.2821069623981
320,"(4, 6)",lower-right,-0.5857864376269049,113.7110478398946
321,"(4, 7)",up,-0.5923591472464005,0.16415834691260067
322,"(4, 7)",down,0.2360679774997898,4.894888412978245
323,"(4, 7)",left,0.8218544151266947,45.76961846432353
324,"(4, 7)",right,-0.9262096826685897,2.9977441050514146
325,"(4, 7)",upper-left,-0.0,2.384048174843378
326,"(4, 7)",upper-right,-1.3694832979641993,3.4939793878900143
327,"(4, 7)",lower-left,1.2360679774997898,3.996732627723533
328,"(4, 7)",lower-right,-0.7639320225002102,1.2477434367990548
329,"(4, 8)",up,-0.4432736152956096,1.4260155623422344
330,"(4, 8)",down,0.16227766016837952,0.19221277473052029
331,"(4, 8)",left,0.9262096826685897,0.11562255938935723
332,"(4, 8)",right,-0.9608279654492811,-0.03866500284698287
333,"(4, 8)",upper-left,0.33385053542218923,2.338409614538139
334,"(4, 8)",upper-right,-1.3098582948312,-0.4591861611249239
335,"(4, 8)",lower-left,1.1622776601683795,21.173191138839456
336,"(4, 8)",lower-right,-0.8377223398316205,-0.21211377403661302
